City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Mumford,GH,5.26,-0.76,78.85,87,3,10.42,light rain
236,Pauini,BR,-7.71,-66.98,72.54,98,100,1.3,moderate rain
237,Hasaki,JP,35.73,140.83,57.99,35,20,3.36,few clouds
238,Nome,US,64.5,-165.41,32.0,97,90,19.46,overcast clouds
239,Ulaangom,MN,49.98,92.07,-4.02,88,96,1.54,overcast clouds
240,Caucasia,CO,7.99,-75.19,74.26,93,96,3.76,overcast clouds
241,Mount Gambier,AU,-37.83,140.77,62.6,59,90,12.75,overcast clouds
242,Vardo,NO,70.37,31.11,26.6,86,75,4.7,broken clouds
243,Kindu,CD,-2.95,25.95,71.53,94,100,1.05,overcast clouds
244,Saskylakh,RU,71.92,114.08,-23.78,86,73,4.68,broken clouds
245,San Patricio,US,28.02,-97.52,66.99,88,20,12.75,few clouds
246,Bani,DO,18.28,-70.33,75.0,89,1,10.98,clear sky
247,Nikitinskiy,RU,54.58,86.01,6.91,94,100,8.19,light snow
248,The Pas,CA,53.83,-101.25,-13.0,75,1,5.82,clear sky
249,Puerto Escondido,MX,15.85,-97.07,73.4,83,5,5.82,clear sky
250,Bom Jardim,BR,-7.8,-35.59,68.41,97,100,2.89,overcast clouds
251,Chunoyar,RU,57.45,97.32,-2.74,86,100,10.13,overcast clouds
252,Fortuna,US,40.6,-124.16,41.0,93,1,6.93,clear sky
253,Leningradskiy,RU,69.38,178.42,-3.48,91,100,12.59,light snow
254,Sabya,SA,17.15,42.63,78.8,74,20,9.17,few clouds
255,Doha,QA,25.29,51.53,72.0,68,0,4.7,clear sky
256,Ati,TD,13.22,18.34,70.5,23,0,6.02,clear sky
257,Siyabuswa,ZA,-25.11,29.04,78.75,64,94,6.51,light rain
258,Zhigansk,RU,66.77,123.37,-45.76,77,57,3.62,broken clouds
259,Acatlan,MX,20.15,-98.45,53.44,70,35,3.27,scattered clouds
260,Raga,SS,8.46,25.68,74.59,26,58,4.65,broken clouds
261,Ponta Do Sol,PT,32.67,-17.1,61.0,77,40,2.24,scattered clouds
262,Iqaluit,CA,63.75,-68.51,-4.0,64,20,8.05,few clouds
263,Boqueirao,BR,-7.5,-36.13,68.58,93,99,4.97,overcast clouds
264,Nijar,ES,36.97,-2.21,53.6,71,0,4.7,clear sky
265,Morant Bay,JM,17.88,-76.41,77.0,78,20,2.24,few clouds
266,Byron Bay,AU,-28.65,153.62,77.0,50,29,19.46,scattered clouds
267,Sao Felix Do Xingu,BR,-6.64,-51.99,71.89,96,100,1.23,moderate rain
268,Vao,NC,-22.67,167.48,77.31,69,69,6.71,broken clouds
269,Batagay,RU,67.63,134.63,-46.08,76,100,1.9,overcast clouds
270,Guerrero Negro,MX,27.98,-114.06,58.33,76,9,8.43,clear sky
271,Aklavik,CA,68.22,-135.01,-13.0,75,84,4.7,broken clouds
272,Opuwo,NA,-18.06,13.84,70.2,30,84,0.67,broken clouds
273,Pankrushikha,RU,53.83,80.34,7.29,94,100,13.29,light snow
274,Westport,US,41.14,-73.36,39.2,51,1,9.17,clear sky
275,Metaxades,GR,41.42,26.23,41.0,93,75,2.59,broken clouds
276,Pimenta Bueno,BR,-11.67,-61.19,72.46,90,100,2.37,overcast clouds
277,Mantua,IT,45.17,10.78,46.99,96,88,1.99,overcast clouds
278,Fort Nelson,CA,58.81,-122.7,-14.8,75,40,3.36,scattered clouds
279,Yulara,AU,-25.24,130.99,86.0,16,70,19.46,broken clouds
280,Guara,BR,-20.43,-47.82,70.92,87,100,3.0,overcast clouds
281,Tuatapere,NZ,-46.13,167.68,57.99,91,100,10.0,light rain
282,Mata,PT,40.68,-7.46,47.16,89,100,4.76,overcast clouds
283,Guarapari,BR,-20.67,-40.5,78.8,83,75,5.82,heavy intensity rain
284,Gaziantep,TR,37.06,37.38,41.0,93,20,4.79,few clouds
285,Almaznyy,RU,48.04,40.05,21.2,85,40,13.42,light snow
286,Carballo,ES,43.21,-8.69,53.6,87,20,10.29,few clouds
287,Opocno,CZ,50.27,16.11,48.99,96,100,2.53,overcast clouds
288,Shirokiy,RU,49.76,129.52,5.95,92,100,8.5,light snow
289,Zabaykalsk,RU,49.63,117.32,4.86,88,87,14.94,overcast clouds
290,Sydney,AU,-33.87,151.21,75.0,56,75,20.8,broken clouds
291,Campbellsville,US,37.34,-85.34,39.2,74,1,6.93,clear sky
292,Samalkha,IN,29.23,77.02,69.19,24,0,4.61,clear sky
293,Cabadiangan,PH,9.75,122.47,88.05,63,71,9.46,broken clouds
294,Turbat,PK,26.0,63.04,69.91,22,0,22.01,clear sky
295,Bambanglipuro,ID,-7.95,110.28,85.15,63,23,9.15,few clouds
296,Aksu,CN,41.12,80.26,26.82,83,88,0.47,overcast clouds
297,Hanzhong,CN,33.07,107.03,49.73,42,67,0.65,broken clouds
298,Muros,ES,42.78,-9.06,55.99,87,97,12.64,overcast clouds
299,Fukue,JP,32.69,128.84,57.2,62,75,8.05,broken clouds
300,Puerto Madryn,AR,-42.77,-65.04,66.07,38,58,9.26,broken clouds
301,Ca Mau,VN,9.18,105.15,71.87,90,100,8.3,moderate rain
302,Qaqortoq,GL,60.72,-46.03,44.6,39,100,23.04,light snow
303,Conde,BR,-7.26,-34.91,77.0,83,20,5.82,few clouds
304,Pathein,MM,16.78,94.73,83.71,46,75,6.69,broken clouds
305,Moron,AR,-34.65,-58.62,75.99,51,0,4.0,light rain
306,Srednekolymsk,RU,67.45,153.68,-24.97,86,100,3.85,overcast clouds
307,Mandalgovi,MN,45.76,106.27,4.12,79,0,12.77,clear sky
308,Kinkala,CG,-4.36,14.76,71.67,95,99,5.01,overcast clouds
309,Diamantino,BR,-14.41,-56.45,75.22,89,100,1.72,moderate rain
310,Hohhot,CN,40.81,111.65,21.2,41,0,8.95,haze
311,Sindor,RU,62.86,51.89,31.98,98,99,8.86,overcast clouds
312,Dalbandin,PK,28.89,64.41,52.54,41,0,9.46,clear sky
313,Manggar,ID,-2.88,108.27,83.62,74,100,3.89,moderate rain
314,San Fernando,PH,15.03,120.69,86.0,70,75,6.93,broken clouds
315,Okhotsk,RU,59.38,143.3,-13.07,80,24,17.45,few clouds
316,Torbay,CA,47.67,-52.73,42.01,80,90,21.92,light rain
317,Touros,BR,-5.2,-35.46,78.8,78,40,12.75,scattered clouds
318,College,US,64.86,-147.8,27.0,79,75,3.36,light snow
319,Kampene,CD,-3.6,26.67,70.68,94,100,2.17,overcast clouds
320,Yeppoon,AU,-23.13,150.73,93.2,44,75,6.93,broken clouds
321,Xixiang,CN,35.16,112.86,51.76,34,61,9.84,broken clouds
322,Oranjestad,AW,12.52,-70.03,80.6,78,20,13.87,few clouds
323,Half Moon Bay,US,37.46,-122.43,50.0,61,1,5.82,clear sky
324,Kovur,IN,14.48,79.98,80.15,51,25,8.01,scattered clouds
325,Santa Cruz,BO,-17.8,-63.17,73.4,83,92,3.36,overcast clouds
326,Mae Hong Son,TH,19.3,97.97,75.2,53,20,2.24,few clouds
327,Nemuro,JP,43.32,145.57,39.2,51,20,5.82,few clouds
328,Miraflores,MX,19.22,-98.81,59.0,58,5,4.7,clear sky
329,Krasnyye Baki,RU,57.13,45.16,12.42,96,93,6.42,overcast clouds
330,Batemans Bay,AU,-35.72,150.18,69.01,74,20,4.0,few clouds
331,Ongandjera,NA,-17.88,15.07,72.54,26,31,7.52,scattered clouds
332,Kiboga,UG,0.92,31.77,74.97,61,22,0.85,few clouds
333,Pacific Grove,US,36.62,-121.92,52.0,71,1,11.41,clear sky
334,Eregli,TR,37.51,34.05,33.96,89,86,2.08,overcast clouds
335,Lamar,US,33.67,-95.58,57.2,62,90,13.87,overcast clouds
336,La Rioja,ES,42.25,-2.5,42.8,100,90,5.46,fog
337,Shipitsyno,RU,61.28,46.52,26.15,98,97,4.29,light snow
338,Avera,US,33.19,-82.53,35.6,60,1,6.06,clear sky
339,Kavaratti,IN,10.57,72.64,82.4,74,90,3.36,haze
340,San Cristobal,VE,7.77,-72.22,64.49,90,47,2.17,scattered clouds
341,Ketchikan,US,55.34,-131.65,37.4,74,90,18.34,overcast clouds
342,Eyl,SO,7.98,49.82,78.73,58,61,23.6,broken clouds
343,Itacare,BR,-14.28,-39.0,74.28,89,9,6.58,clear sky
344,Orange Cove,US,36.62,-119.31,42.8,100,90,4.7,mist
345,Ahipara,NZ,-35.17,173.17,69.57,73,78,10.02,broken clouds
346,Ambikapur,IN,23.12,83.2,70.72,26,35,5.39,scattered clouds
347,Kontagora,NG,10.4,5.47,67.05,32,3,3.62,clear sky
348,Viedma,AR,-40.81,-63.0,60.4,65,25,6.04,scattered clouds
349,Somerset,US,40.57,-74.55,42.8,41,90,11.41,overcast clouds
350,Aksarka,RU,66.56,67.8,-26.0,85,100,9.57,overcast clouds
351,Colwyn Bay,GB,53.29,-3.73,41.0,100,100,7.0,overcast clouds
352,Primorsk,UA,46.73,36.34,20.61,97,72,11.54,broken clouds
353,Margate,GB,51.38,1.39,53.01,92,100,4.0,overcast clouds
354,Mirassol,BR,-20.82,-49.52,73.4,83,40,5.82,scattered clouds
355,Sioux Lookout,CA,50.1,-91.92,17.6,92,90,5.82,light snow
356,Rio Cuarto,AR,-33.13,-64.35,69.01,50,0,11.01,clear sky
357,Roma,US,43.21,-75.46,28.99,63,20,16.11,few clouds
358,Kruisfontein,ZA,-34.0,24.73,75.0,80,100,4.0,light rain
359,Dudinka,RU,69.41,86.18,-41.8,72,40,6.71,haze
360,Sinnamary,GF,5.38,-52.95,77.45,87,98,10.85,overcast clouds
361,Mayo,US,38.89,-76.51,41.0,79,1,7.38,clear sky
362,Sokolo,ML,14.73,-6.12,58.59,35,36,10.42,scattered clouds
363,Vanino,RU,49.09,140.25,14.86,79,0,3.31,clear sky
364,Sinazongwe,ZM,-17.26,27.46,82.24,64,91,2.77,overcast clouds
365,Bacabal,BR,-4.29,-44.79,73.06,97,98,3.89,overcast clouds
366,Korla,CN,41.76,86.15,27.01,85,0,2.15,clear sky
367,Sharan,RU,54.82,54.0,18.48,97,99,8.41,overcast clouds
368,Verkhnevilyuysk,RU,63.45,120.32,-42.88,80,45,2.3,scattered clouds
369,Tasiilaq,GL,65.61,-37.64,21.2,48,30,4.7,scattered clouds
370,Vila Franca Do Campo,PT,37.72,-25.43,53.6,71,75,10.29,light rain
371,Port-Gentil,GA,-0.72,8.78,77.0,100,40,4.7,scattered clouds
372,Mbeya,TZ,-8.9,33.45,66.29,84,43,1.77,light rain
373,Rock Springs,US,41.59,-109.2,17.6,72,20,27.51,few clouds
374,Kadyy,RU,57.79,43.19,15.24,97,99,6.51,overcast clouds
375,Bonfim,BR,3.08,-59.95,77.81,79,91,7.85,overcast clouds
376,Anloga,GH,5.79,0.9,78.8,94,20,3.36,few clouds
377,Tocopilla,CL,-22.09,-70.2,64.27,60,14,0.89,few clouds
378,Itarema,BR,-2.92,-39.92,79.5,78,67,12.66,broken clouds
379,Kinango,KE,-4.14,39.32,82.4,83,40,3.36,scattered clouds
380,Mnogovershinnyy,RU,53.94,139.92,-15.9,89,24,5.77,few clouds
381,North Myrtle Beach,US,33.82,-78.68,50.0,86,1,5.82,clear sky
382,Sivas,TR,39.79,37.0,23.0,92,90,5.82,light snow
383,Xuanhua,CN,40.61,115.04,27.72,68,0,20.6,clear sky
384,Ippy,CF,6.27,21.22,75.02,29,73,4.81,broken clouds
385,Nishihara,JP,26.18,127.76,69.8,49,90,16.11,overcast clouds
386,Ishigaki,JP,24.34,124.16,69.8,100,75,17.22,shower rain
387,Vila Velha,BR,-20.33,-40.29,78.8,83,75,5.82,light rain
388,Namibe,AO,-15.2,12.15,70.2,75,37,3.22,scattered clouds
389,Knyaze-Volkonskoye,RU,48.46,135.46,17.6,61,0,6.71,clear sky
390,Beloha,MG,-25.17,45.05,92.46,37,14,8.72,few clouds
391,Carmo Do Paranaiba,BR,-19.0,-46.32,70.0,100,100,2.84,overcast clouds
392,Sao Joao Da Barra,BR,-21.64,-41.05,73.94,94,100,10.71,overcast clouds
393,Port Lincoln,AU,-34.73,135.87,63.41,60,24,14.34,few clouds
394,Lewiston,US,44.1,-70.21,35.6,64,1,9.17,clear sky
395,Lata,PT,40.16,-8.33,53.01,87,20,6.93,few clouds
396,Elat,IL,29.56,34.95,55.4,76,0,7.29,clear sky
397,Yakuplu,TR,40.99,28.68,42.01,86,75,1.12,broken clouds
398,Plettenberg Bay,ZA,-34.05,23.37,71.96,83,90,5.75,overcast clouds
399,Farah,AF,32.5,62.5,48.33,48,3,0.78,clear sky
400,Challakere,IN,14.32,76.65,76.93,45,35,8.99,scattered clouds
401,Buraydah,SA,26.33,43.98,55.4,93,20,2.24,few clouds
402,Cabra,ES,37.47,-4.44,46.0,84,28,2.62,scattered clouds
403,Salinopolis,BR,-0.61,-47.36,78.03,82,41,8.63,scattered clouds
404,Marsh Harbour,BS,26.54,-77.06,72.01,64,69,15.52,broken clouds
405,Praia Da Vitoria,PT,38.73,-27.07,55.4,66,75,20.51,broken clouds
406,Oistins,BB,13.07,-59.53,80.6,74,40,19.46,scattered clouds
407,Kamenka,RU,51.32,42.77,5.0,88,0,3.24,clear sky
408,Wattegama,LK,6.8,81.48,84.2,79,40,3.36,scattered clouds
409,Mangrol,IN,21.12,70.12,77.99,32,0,8.21,clear sky
410,Kloulklubed,PW,7.04,134.26,78.8,88,90,14.99,light intensity shower rain
411,Goshogawara,JP,40.8,140.44,44.01,80,75,11.41,broken clouds
412,Nelson Bay,AU,-32.72,152.15,73.99,60,90,18.34,overcast clouds
413,Pisco,PE,-13.7,-76.22,66.2,88,0,10.29,clear sky
414,Atar,MR,20.52,-13.05,57.11,38,0,10.69,clear sky
415,Luganville,VU,-15.53,167.17,82.4,83,40,2.24,light rain
416,Cabedelo,BR,-6.98,-34.83,77.0,83,20,5.82,few clouds
417,Takoradi,GH,4.88,-1.76,78.24,88,11,8.14,light rain
418,Road Town,VG,18.42,-64.62,78.01,87,3,4.0,clear sky
419,Fort Abbas,PK,29.19,72.85,70.57,23,0,5.64,clear sky
420,Uvinza,TZ,-5.1,30.39,71.98,83,83,1.12,broken clouds
421,Labuhan,ID,-6.88,112.21,87.62,62,82,5.17,broken clouds
422,Port Arthur,CN,38.8,121.27,45.0,56,67,15.66,haze
423,Paungde,MM,18.48,95.5,82.4,47,38,7.99,scattered clouds
424,Teguise,ES,29.06,-13.56,62.6,82,0,8.05,clear sky
425,Cayenne,GF,4.93,-52.33,75.2,100,40,2.24,scattered clouds
426,Mosquera,CO,4.71,-74.23,50.0,93,72,3.74,broken clouds
427,Winchester,GB,51.07,-1.32,53.01,100,100,6.93,mist
428,Riyadh,SA,24.69,46.72,55.4,58,0,3.36,clear sky
429,Codrington,AU,-38.27,141.97,62.62,65,19,12.39,few clouds
430,Dali,CN,25.7,100.18,60.17,41,18,5.35,few clouds
431,Novo Aripuana,BR,-5.12,-60.38,73.94,93,92,1.61,overcast clouds
432,Cachoeiro De Itapemirim,BR,-20.85,-41.11,72.25,90,96,1.45,light rain
433,Lunglei,IN,22.88,92.73,75.02,32,0,3.24,clear sky
434,Dhone,IN,15.42,77.88,75.96,41,36,9.22,scattered clouds
435,Kailua,US,21.4,-157.74,75.2,69,1,9.95,clear sky
436,Sechura,PE,-5.56,-80.82,70.21,73,100,9.89,overcast clouds
437,Lubango,AO,-14.92,13.49,66.25,58,34,0.89,scattered clouds
438,Saint-Pierre,RE,-21.34,55.48,84.2,51,0,27.51,clear sky
439,Shihezi,CN,44.3,86.03,10.53,90,15,1.36,few clouds
440,Mareeba,AU,-17.0,145.43,93.0,59,40,11.41,scattered clouds
441,Priiskovyy,RU,51.93,116.63,1.9,89,57,0.85,broken clouds
442,Ekimchan,RU,53.07,132.97,-9.74,86,73,0.18,broken clouds
443,Baykit,RU,61.67,96.37,-15.23,83,98,2.26,overcast clouds
444,Broome,US,42.25,-75.83,33.01,68,90,9.17,overcast clouds
445,Pendleton,US,45.67,-118.79,33.01,92,1,3.36,clear sky
446,Mahibadhoo,MV,3.78,72.97,82.4,80,90,16.04,overcast clouds
447,Abapo,BO,-18.83,-63.47,67.62,68,15,2.84,few clouds
448,Miandoab,IR,36.97,46.1,33.8,63,90,2.24,light snow
449,Bathsheba,BB,13.22,-59.52,80.6,74,40,19.46,scattered clouds
450,Nong Kung Si,TH,16.65,103.3,78.01,91,30,8.66,scattered clouds
451,Hay River,CA,60.82,-115.8,-13.0,75,3,3.36,clear sky
452,Nur,PL,52.67,22.32,44.01,71,100,5.01,overcast clouds
453,Wenling,CN,28.37,121.36,59.0,78,99,5.59,moderate rain
454,Esik,KZ,43.36,77.45,6.8,92,40,1.03,mist
455,Middlebury,US,44.02,-73.17,28.4,68,90,8.05,overcast clouds
456,Zaranj,AF,30.97,61.88,44.6,52,0,6.93,clear sky
457,Karratha,AU,-20.74,116.85,97.86,17,37,9.6,scattered clouds
458,Bichena,ET,10.45,38.2,60.03,58,29,4.85,scattered clouds
459,Quatre Cocos,MU,-20.21,57.76,81.0,74,75,16.11,shower rain
460,Port Moresby,PG,-9.44,147.18,86.0,74,75,17.22,broken clouds
461,Caravelas,BR,-17.71,-39.25,75.79,84,69,9.08,broken clouds
462,Vanimo,PG,-2.67,141.3,86.36,64,19,9.53,few clouds
463,Filadelfia,US,39.95,-75.16,42.8,48,90,10.29,overcast clouds
464,Marivan,IR,35.52,46.18,34.81,87,95,2.55,snow
465,Huarmey,PE,-10.07,-78.15,67.33,86,99,7.2,overcast clouds
466,Port Hawkesbury,CA,45.62,-61.35,33.01,88,90,16.11,light snow
467,Mill Valley,US,37.91,-122.55,51.01,70,2,4.79,clear sky
